Vilingen	Villigen
Marquarts	Marquard
Belinen	Belina
Kalten	Kalt
Heinrichen	Heinrich
Schùrmeiger	Schurmeier
Johanns	Johannes
Talhein	Thalheim
Fundin	Fundlin
Lauffemberg	Laufenburg
Froͤidnow	Freudenau
Kûngs	Königsfelden
Friderich	Friedrich
Claͤwi	Cläwi
Rott	Roth
Nieszly	Niessly
Rùdolff	Rudolf
Sigmunds	Sigismund
Sigmunde	Sigismund
Kungszfelden	Königsfelden
Gaͤrwer	Gerber
Mùllers	Müller
Gaͤrwers	Gerber
Kùnigsfelden	Königsfelden
Hiltenspuͤl	Hiltensbühl
Osterreich	Österreich
Bòtzen	Bözen
Boͤtzberg	Bözberg
Breitenaker	Breitacker
Willdegg	Wildegg
Hallderwank	Holderbank
Willdeg	Willdegg
Willdeg	Wildegg
Willdegk	Wildegg
Hoͤngg	Höngg
Zobrost	Zobrist
Sur	Suhr
Mùnster	Münster
Kùngsfelde	Königsfelden
Röterswile	Retterswil
Roͤterswile	Retterswil
Ambuͤl	Ambühl
Cläws	Klaus
Schuͦller	Schuler
Berken	Bergheim
Schuͦler	Schuler
Schuͦlers	Schuler
Cuͦnraten	Konrad
Cùnraten	Konrad
Gräfen	Gräff
Schintznach	Schinznach
Angnesen	Agnes
Vilnach	Villnachern
Albraͤchtz	Albrecht
Bùel	Ambühl
Cuͤnrat	Konrad
Fùndin	Fundlin
Annen	Anna
Heinin	Heinrich
Bûel	Ambühl
Vechter	Wächter
Claws	Klaus
Metzen	Metz
Obnenburg	Oberburg
Obrenburg	Oberburg
Lenggen	Lengen
Clawas	Klaus
Forsterin	Forster
Rûedi	Rudolf
Clewis	Klaus
Lupfan	Lupfig
Waldszhùt	Waldshut
Meyenberg	Meienberg
Kristen	Christen
Gletlin	Gletli
Ruifinach	Rüfenach
Aygen	Eigen
Aygen	Eigenamt
